site,visit,activity,date,time
site_1,1,setup,2016-06-29,13:10:00
site_1,1,transect,2016-06-29,13:22:00
site_1,2,takedown,2016-07-06,07:36:00
site_1,2,pointcount,2016-07-06,07:40:00
site_1,2,transect,2016-07-06,07:52:00
site_1,2,resight,2016-07-06,07:56:00
site_1,3,transect,2016-07-15,09:37:00
site_1,3,pointcount,2016-07-15,09:42:00
site_1,3,setup,2016-07-15,10:00:00
site_1,4,transect,2016-07-22,07:09:00
site_1,4,pointcount,2016-07-22,07:15:00
site_1,4,resight,2016-07-22,07:28:00
site_1,4,takedown,2016-07-22,07:56:00
site_1,5,transect,2016-08-16,06:31:00
site_1,5,resight,2016-08-16,06:34:00
site_1,5,setup,2016-08-16,07:04:00
site_1,6,transect,2016-08-23,12:05:00
site_1,6,pointcount,2016-08-23,12:09:00
site_1,6,takedown,2016-08-23,12:23:00
site_1,6,resight,2016-08-23,12:27:00
site_2,1,setup,2016-06-24,10:54:00
site_2,1,transect,2016-06-24,10:58:00
site_2,1,pointcount,2016-06-24,11:02:00
site_2,1,resight,2016-06-24,11:15:00
site_2,2,transect,2016-07-01,08:15:00
site_2,2,takedown,2016-07-01,08:22:00
site_2,2,pointcount,2016-07-01,08:27:00
site_2,3,transect,2016-07-12,08:22:00
site_2,3,setup,2016-07-12,08:38:00
site_2,3,resight,2016-07-12,08:39:00
site_2,4,transect,2016-07-19,08:49:00
site_2,4,pointcount,2016-07-19,08:55:00
site_2,4,takedown,2016-07-19,09:08:00
site_2,5,transect,2016-08-23,10:01:00
site_2,5,pointcount,2016-08-23,10:06:00
site_2,5,resight,2016-08-23,10:22:00
site_2,5,setup,2016-08-23,10:24:00
site_2,6,transect,2016-08-30,09:35:00
site_2,6,resight,2016-08-30,09:39:00
site_2,6,takedown,2016-08-30,10:04:00
site_3,1,transect,2016-06-20,08:48:00
site_3,1,pointcount,2016-06-20,08:52:00
site_3,1,setup,2016-06-20,09:18:00
site_3,1,resight,2016-06-20,09:23:00
site_3,2,transect,2016-06-27,11:13:00
site_3,2,takedown,2016-06-27,11:17:00
site_3,2,pointcount,2016-06-27,11:24:00
site_3,3,transect,2016-07-13,07:02:00
site_3,3,resight,2016-07-13,07:05:00
site_3,3,setup,2016-07-13,07:41:00
site_3,4,transect,2016-07-20,09:12:00
site_3,4,pointcount,2016-07-20,09:15:00
site_3,4,takedown,2016-07-20,09:26:00
site_3,5,transect,2016-08-21,10:55:00
site_3,5,pointcount,2016-08-21,10:58:00
site_3,5,resight,2016-08-21,11:10:00
site_3,5,setup,2016-08-21,11:36:00
site_3,6,transect,2016-08-28,10:17:00
site_3,6,resight,2016-08-28,10:19:00
site_3,6,takedown,2016-08-28,10:37:00
site_4,1,transect,2016-06-27,09:35:00
site_4,1,setup,2016-06-27,09:53:00
site_4,1,pointcount,2016-06-27,09:57:00
site_4,1,resight,2016-06-27,10:09:00
site_4,2,transect,2016-07-04,09:09:00
site_4,2,takedown,2016-07-04,09:15:00
site_4,2,resight,2016-07-04,09:18:00
site_4,3,transect,2016-07-13,11:00:00
site_4,3,pointcount,2016-07-13,11:07:00
site_4,3,setup,2016-07-13,11:20:00
site_4,4,transect,2016-07-20,06:10:00
site_4,4,pointcount,2016-07-20,06:17:00
site_4,4,resight,2016-07-20,06:31:00
site_4,4,takedown,2016-07-20,06:55:00
site_4,5,transect,2016-08-05,11:24:00
site_4,5,pointcount,2016-08-05,11:31:00
site_4,5,setup,2016-08-05,11:49:00
site_4,6,transect,2016-08-12,08:04:00
site_4,6,resight,2016-08-12,08:10:00
site_4,6,takedown,2016-08-12,08:34:00
site_5,1,setup,2016-06-09,12:19:00
site_5,1,transect,2016-06-09,12:21:00
site_5,1,pointcount,2016-06-09,12:27:00
site_5,1,resight,2016-06-09,12:40:00
site_5,2,takedown,2016-06-16,08:32:00
site_5,2,transect,2016-06-16,08:38:00
site_5,2,resight,2016-06-16,08:52:00
site_5,3,transect,2016-07-05,11:06:00
site_5,3,pointcount,2016-07-05,11:24:00
site_5,3,setup,2016-07-05,11:37:00
site_5,4,transect,2016-07-12,07:20:00
site_5,4,resight,2016-07-12,07:24:00
site_5,4,takedown,2016-07-12,07:55:00
site_5,5,transect,2016-08-02,07:08:00
site_5,5,pointcount,2016-08-02,07:14:00
site_5,5,resight,2016-08-02,07:27:00
site_5,5,setup,2016-08-02,08:02:00
site_5,6,transect,2016-08-09,08:56:00
site_5,6,pointcount,2016-08-09,09:01:00
site_5,6,takedown,2016-08-09,09:13:00
site_6,1,transect,2016-06-15,10:32:00
site_6,1,pointcount,2016-06-15,10:39:00
site_6,1,resight,2016-06-15,10:50:00
site_6,1,setup,2016-06-15,11:21:00
site_6,2,takedown,2016-06-22,10:04:00
site_6,2,transect,2016-06-22,10:07:00
site_6,2,resight,2016-06-22,10:10:00
site_6,3,setup,2016-07-11,07:44:00
site_6,3,transect,2016-07-11,07:49:00
site_6,3,resight,2016-07-11,07:53:00
site_6,4,takedown,2016-07-18,13:07:00
site_6,4,transect,2016-07-18,13:10:00
site_6,4,pointcount,2016-07-18,13:17:00
site_6,5,transect,2016-08-22,11:43:00
site_6,5,pointcount,2016-08-22,11:47:00
site_6,5,resight,2016-08-22,11:58:00
site_6,5,setup,2016-08-22,12:27:00
site_6,6,transect,2016-08-29,06:26:00
site_6,6,pointcount,2016-08-29,06:32:00
site_6,6,takedown,2016-08-29,06:44:00
site_7,1,setup,2016-06-21,12:33:00
site_7,1,transect,2016-06-21,12:36:00
site_7,1,pointcount,2016-06-21,12:42:00
site_7,1,resight,2016-06-21,12:53:00
site_7,2,takedown,2016-06-28,11:19:00
site_7,2,transect,2016-06-28,11:26:00
site_7,3,transect,2016-07-05,07:37:00
site_7,3,pointcount,2016-07-05,07:42:00
site_7,3,setup,2016-07-05,08:04:00
site_7,4,transect,2016-07-12,10:04:00
site_7,4,resight,2016-07-12,10:10:00
site_7,4,takedown,2016-07-12,10:32:00
site_7,5,transect,2016-08-02,09:52:00
site_7,5,pointcount,2016-08-02,09:58:00
site_7,5,resight,2016-08-02,10:11:00
site_7,5,setup,2016-08-02,10:44:00
site_7,6,transect,2016-08-09,11:15:00
site_7,6,pointcount,2016-08-09,11:20:00
site_7,6,resight,2016-08-09,11:30:00
site_7,6,takedown,2016-08-09,11:53:00
site_8,1,resight,2016-06-06,14:45:00
site_8,1,pointcount,2016-06-06,14:58:00
site_8,1,setup,2016-06-06,15:05:00
site_8,1,transect,2016-06-06,15:10:00
site_8,2,takedown,2016-06-13,12:53:00
site_8,2,transect,2016-06-13,12:56:00
site_8,2,resight,2016-06-13,13:01:00
site_8,3,transect,2016-07-25,07:48:00
site_8,3,pointcount,2016-07-25,07:54:00
site_8,3,setup,2016-07-25,08:10:00
site_8,4,transect,2016-08-01,08:42:00
site_8,4,pointcount,2016-08-01,08:46:00
site_8,4,resight,2016-08-01,08:57:00
site_8,4,takedown,2016-08-01,09:19:00
site_8,5,transect,2016-08-08,09:57:00
site_8,5,resight,2016-08-08,09:59:00
site_8,5,setup,2016-08-08,10:29:00
site_8,6,transect,2016-08-15,08:57:00
site_8,6,pointcount,2016-08-15,08:59:00
site_8,6,takedown,2016-08-15,09:09:00
site_9,1,transect,2016-06-13,11:18:00
site_9,1,pointcount,2016-06-13,11:23:00
site_9,1,resight,2016-06-13,11:37:00
site_9,1,setup,2016-06-13,12:09:00
site_9,2,takedown,2016-06-20,13:58:00
site_9,2,transect,2016-06-20,14:04:00
site_9,2,resight,2016-06-20,14:05:00
site_9,3,transect,2016-07-18,11:48:00
site_9,3,pointcount,2016-07-18,11:52:00
site_9,3,setup,2016-07-18,12:06:00
site_9,4,transect,2016-07-25,08:53:00
site_9,4,resight,2016-07-25,09:11:00
site_9,4,takedown,2016-07-25,09:36:00
site_9,5,transect,2016-08-22,09:30:00
site_9,5,pointcount,2016-08-22,09:34:00
site_9,5,setup,2016-08-22,09:51:00
site_9,6,transect,2016-08-29,07:44:00
site_9,6,resight,2016-08-29,07:48:00
site_9,6,takedown,2016-08-29,08:07:00
site_10,1,setup,2016-06-17,10:46:00
site_10,1,transect,2016-06-17,10:48:00
site_10,1,pointcount,2016-06-17,10:55:00
site_10,1,resight,2016-06-17,11:06:00
site_10,2,transect,2016-06-24,12:25:00
site_10,2,takedown,2016-06-24,12:29:00
site_10,2,resight,2016-06-24,12:35:00
site_10,3,transect,2016-07-06,09:48:00
site_10,3,pointcount,2016-07-06,09:55:00
site_10,3,setup,2016-07-06,10:57:00
site_10,4,transect,2016-07-13,08:39:00
site_10,4,pointcount,2016-07-13,08:46:00
site_10,4,resight,2016-07-13,08:59:00
site_10,4,takedown,2016-07-13,09:24:00
site_10,5,transect,2016-08-02,06:09:00
site_10,5,pointcount,2016-08-02,06:12:00
site_10,5,setup,2016-08-02,06:29:00
site_10,6,transect,2016-08-09,06:23:00
site_10,6,resight,2016-08-09,06:27:00
site_10,6,takedown,2016-08-09,06:51:00
site_11,1,transect,2016-06-20,06:46:00
site_11,1,pointcount,2016-06-20,06:53:00
site_11,1,setup,2016-06-20,07:30:00
site_11,2,transect,2016-06-27,08:39:00
site_11,2,takedown,2016-06-27,08:42:00
site_11,2,resight,2016-06-27,08:49:00
site_11,3,transect,2016-07-15,10:25:00
site_11,3,resight,2016-07-15,10:31:00
site_11,3,setup,2016-07-15,11:03:00
site_11,4,transect,2016-07-22,08:33:00
site_11,4,pointcount,2016-07-22,08:37:00
site_11,4,resight,2016-07-22,08:49:00
site_11,4,takedown,2016-07-22,09:16:00
site_11,5,transect,2016-08-13,06:38:00
site_11,5,pointcount,2016-08-13,06:44:00
site_11,5,resight,2016-08-13,06:55:00
site_11,5,setup,2016-08-13,07:25:00
site_11,6,transect,2016-08-20,06:59:00
site_11,6,pointcount,2016-08-20,07:01:00
site_11,6,takedown,2016-08-20,07:11:00
site_12,1,setup,2016-06-24,07:53:00
site_12,1,transect,2016-06-24,07:55:00
site_12,1,pointcount,2016-06-24,07:58:00
site_12,2,transect,2016-07-01,13:49:00
site_12,2,takedown,2016-07-01,13:53:00
site_12,2,resight,2016-07-01,13:56:00
site_12,3,transect,2016-07-07,07:24:00
site_12,3,setup,2016-07-07,07:29:00
site_12,3,pointcount,2016-07-07,07:48:00
site_12,4,transect,2016-07-14,10:41:00
site_12,4,resight,2016-07-14,10:45:00
site_12,4,takedown,2016-07-14,11:12:00
site_12,5,resight,2016-08-15,10:29:00
site_12,5,setup,2016-08-15,10:41:00
site_12,5,transect,2016-08-15,10:51:00
site_12,5,pointcount,2016-08-15,10:56:00
site_12,6,transect,2016-08-22,12:46:00
site_12,6,pointcount,2016-08-22,12:50:00
site_12,6,resight,2016-08-22,13:00:00
site_12,6,takedown,2016-08-22,13:20:00
site_13,1,setup,2016-06-14,14:35:00
site_13,1,transect,2016-06-14,14:38:00
site_13,1,pointcount,2016-06-14,14:42:00
site_13,1,resight,2016-06-14,14:57:00
site_13,2,transect,2016-06-21,14:28:00
site_13,2,takedown,2016-06-21,14:33:00
site_13,3,transect,2016-07-12,06:17:00
site_13,3,pointcount,2016-07-12,06:22:00
site_13,3,setup,2016-07-12,06:35:00
site_13,4,transect,2016-07-19,11:38:00
site_13,4,pointcount,2016-07-19,11:45:00
site_13,4,resight,2016-07-19,11:56:00
site_13,4,takedown,2016-07-19,12:20:00
site_13,5,transect,2016-08-16,07:40:00
site_13,5,resight,2016-08-16,07:43:00
site_13,5,setup,2016-08-16,08:14:00
site_13,6,transect,2016-08-23,07:58:00
site_13,6,pointcount,2016-08-23,08:02:00
site_13,6,resight,2016-08-23,08:12:00
site_13,6,takedown,2016-08-23,08:36:00
site_14,1,setup,2016-06-10,15:54:00
site_14,1,pointcount,2016-06-10,15:57:00
site_14,1,transect,2016-06-10,16:11:00
site_14,1,resight,2016-06-10,16:18:00
site_14,2,takedown,2016-06-17,07:56:00
site_14,2,transect,2016-06-17,08:02:00
site_14,2,resight,2016-06-17,08:06:00
site_14,3,setup,2016-07-04,10:56:00
site_14,3,transect,2016-07-04,10:59:00
site_14,3,resight,2016-07-04,11:03:00
site_14,4,transect,2016-07-11,08:53:00
site_14,4,pointcount,2016-07-11,08:57:00
site_14,4,takedown,2016-07-11,09:10:00
site_14,5,transect,2016-08-03,06:00:00
site_14,5,pointcount,2016-08-03,06:05:00
site_14,5,setup,2016-08-03,06:22:00
site_14,6,transect,2016-08-10,09:31:00
site_14,6,pointcount,2016-08-10,09:37:00
site_14,6,resight,2016-08-10,09:47:00
site_14,6,takedown,2016-08-10,10:11:00
site_15,1,transect,2016-06-16,06:47:00
site_15,1,setup,2016-06-16,07:08:00
site_15,1,pointcount,2016-06-16,07:10:00
site_15,1,resight,2016-06-16,07:21:00
site_15,2,transect,2016-06-23,06:20:00
site_15,2,takedown,2016-06-23,06:25:00
site_15,3,setup,2016-07-11,10:25:00
site_15,3,transect,2016-07-11,10:27:00
site_15,3,resight,2016-07-11,10:33:00
site_15,4,transect,2016-07-18,06:11:00
site_15,4,pointcount,2016-07-18,06:16:00
site_15,4,takedown,2016-07-18,06:28:00
site_15,4,resight,2016-07-18,06:31:00
site_15,5,transect,2016-08-13,07:44:00
site_15,5,pointcount,2016-08-13,07:49:00
site_15,5,resight,2016-08-13,08:00:00
site_15,5,setup,2016-08-13,08:28:00
site_15,6,transect,2016-08-20,07:22:00
site_15,6,pointcount,2016-08-20,07:25:00
site_15,6,takedown,2016-08-20,07:35:00
site_16,1,setup,2016-06-09,07:27:00
site_16,1,pointcount,2016-06-09,07:38:00
site_16,1,transect,2016-06-09,07:52:00
site_16,1,resight,2016-06-09,08:00:00
site_16,2,transect,2016-06-16,11:55:00
site_16,2,takedown,2016-06-16,12:03:00
site_16,2,resight,2016-06-16,12:07:00
site_16,3,transect,2016-07-25,13:19:00
site_16,3,pointcount,2016-07-25,13:24:00
site_16,3,setup,2016-07-25,13:42:00
site_16,4,transect,2016-08-01,06:07:00
site_16,4,pointcount,2016-08-01,06:13:00
site_16,4,resight,2016-08-01,06:24:00
site_16,4,takedown,2016-08-01,06:51:00
site_16,5,transect,2016-08-19,08:05:00
site_16,5,pointcount,2016-08-19,08:11:00
site_16,5,setup,2016-08-19,08:27:00
site_16,6,transect,2016-08-26,07:20:00
site_16,6,resight,2016-08-26,07:24:00
site_16,6,takedown,2016-08-26,07:48:00
site_17,1,transect,2016-06-13,09:29:00
site_17,1,setup,2016-06-13,09:33:00
site_17,1,pointcount,2016-06-13,09:35:00
site_17,1,resight,2016-06-13,09:47:00
site_17,2,takedown,2016-06-20,12:28:00
site_17,2,transect,2016-06-20,12:34:00
site_17,2,resight,2016-06-20,12:36:00
site_17,3,transect,2016-07-07,08:49:00
site_17,3,pointcount,2016-07-07,08:54:00
site_17,3,setup,2016-07-07,09:06:00
site_17,3,resight,2016-07-07,09:22:00
site_17,4,transect,2016-07-14,09:29:00
site_17,4,pointcount,2016-07-14,09:33:00
site_17,4,takedown,2016-07-14,09:45:00
site_17,5,resight,2016-08-19,07:23:00
site_17,5,transect,2016-08-19,07:24:00
site_17,5,setup,2016-08-19,07:51:00
site_17,6,transect,2016-08-26,06:39:00
site_17,6,pointcount,2016-08-26,06:44:00
site_17,6,takedown,2016-08-26,06:55:00
site_18,1,transect,2016-06-17,12:01:00
site_18,1,pointcount,2016-06-17,12:09:00
site_18,1,resight,2016-06-17,12:20:00
site_18,2,transect,2016-06-23,12:28:00
site_18,2,resight,2016-06-23,12:31:00
site_18,3,transect,2016-07-08,06:10:00
site_18,3,pointcount,2016-07-08,06:16:00
site_18,4,transect,2016-07-15,05:58:00
site_18,4,pointcount,2016-07-15,06:03:00
site_18,4,resight,2016-07-15,06:15:00
site_18,5,transect,2016-08-01,12:34:00
site_18,5,pointcount,2016-08-01,12:41:00
site_18,6,transect,2016-08-08,06:16:00
site_18,6,resight,2016-08-08,06:21:00
site_19,1,transect,2016-06-21,08:05:00
site_19,1,pointcount,2016-06-21,08:09:00
site_19,1,resight,2016-06-21,08:27:00
site_19,1,setup,2016-06-21,09:01:00
site_19,2,transect,2016-06-28,14:33:00
site_19,2,takedown,2016-06-28,14:36:00
site_19,2,pointcount,2016-06-28,14:39:00
site_19,3,transect,2016-07-20,10:22:00
site_19,3,resight,2016-07-20,10:26:00
site_19,3,setup,2016-07-20,10:55:00
site_19,4,pointcount,2016-07-27,09:22:00
site_19,4,transect,2016-07-27,09:35:00
site_19,4,resight,2016-07-27,09:41:00
site_19,4,takedown,2016-07-27,10:03:00
site_19,5,transect,2016-08-17,06:19:00
site_19,5,pointcount,2016-08-17,06:23:00
site_19,5,setup,2016-08-17,06:38:00
site_19,6,transect,2016-08-24,07:14:00
site_19,6,resight,2016-08-24,07:17:00
site_19,6,takedown,2016-08-24,07:39:00
site_20,1,transect,2016-06-14,08:10:00
site_20,1,pointcount,2016-06-14,08:17:00
site_20,1,setup,2016-06-14,08:45:00
site_20,1,resight,2016-06-14,08:57:00
site_20,2,takedown,2016-06-21,10:00:00
site_20,2,transect,2016-06-21,10:07:00
site_20,2,resight,2016-06-21,10:10:00
site_20,3,transect,2016-07-21,06:15:00
site_20,3,pointcount,2016-07-21,06:21:00
site_20,3,setup,2016-07-21,06:39:00
site_20,4,transect,2016-07-28,09:02:00
site_20,4,pointcount,2016-07-28,09:08:00
site_20,4,takedown,2016-07-28,09:19:00
site_20,4,resight,2016-07-28,09:22:00
site_20,5,setup,2016-08-08,12:40:00
site_20,5,transect,2016-08-08,12:41:00
site_20,5,resight,2016-08-08,12:45:00
site_20,6,transect,2016-08-15,10:03:00
site_20,6,pointcount,2016-08-15,10:07:00
site_20,6,takedown,2016-08-15,10:17:00
site_21,1,pointcount,2016-06-10,09:36:00
site_21,1,setup,2016-06-10,09:45:00
site_21,1,transect,2016-06-10,09:50:00
site_21,1,resight,2016-06-10,10:10:00
site_21,2,takedown,2016-06-17,13:15:00
site_21,2,resight,2016-06-17,13:21:00
site_21,2,transect,2016-06-17,13:45:00
site_21,3,transect,2016-07-20,11:18:00
site_21,3,pointcount,2016-07-20,11:24:00
site_21,3,setup,2016-07-20,11:41:00
site_21,4,pointcount,2016-07-27,10:30:00
site_21,4,transect,2016-07-27,10:44:00
site_21,4,resight,2016-07-27,10:47:00
site_21,4,takedown,2016-07-27,11:14:00
site_21,5,transect,2016-08-03,10:39:00
site_21,5,resight,2016-08-03,10:43:00
site_21,5,setup,2016-08-03,11:19:00
site_21,6,transect,2016-08-10,07:37:00
site_21,6,pointcount,2016-08-10,07:40:00
site_21,6,takedown,2016-08-10,07:53:00
site_22,1,setup,2016-06-16,13:22:00
site_22,1,transect,2016-06-16,13:24:00
site_22,1,pointcount,2016-06-16,13:30:00
site_22,1,resight,2016-06-16,13:41:00
site_22,2,transect,2016-06-23,11:35:00
site_22,2,takedown,2016-06-23,11:39:00
site_22,2,pointcount,2016-06-23,11:41:00
site_22,3,transect,2016-07-25,06:05:00
site_22,3,pointcount,2016-07-25,06:12:00
site_22,3,resight,2016-07-25,06:27:00
site_22,3,setup,2016-07-25,07:04:00
site_22,4,transect,2016-08-01,07:25:00
site_22,4,resight,2016-08-01,07:28:00
site_22,4,takedown,2016-08-01,07:53:00
site_22,5,transect,2016-08-08,08:43:00
site_22,5,resight,2016-08-08,08:47:00
site_22,5,setup,2016-08-08,09:17:00
site_22,6,transect,2016-08-15,07:10:00
site_22,6,pointcount,2016-08-15,07:14:00
site_22,6,takedown,2016-08-15,07:25:00
site_23,1,setup,2016-06-06,10:39:00
site_23,1,resight,2016-06-06,10:41:00
site_23,1,pointcount,2016-06-06,10:58:00
site_23,1,transect,2016-06-06,11:09:00
site_23,2,transect,2016-06-13,06:40:00
site_23,2,takedown,2016-06-13,06:46:00
site_23,2,resight,2016-06-13,06:48:00
site_23,3,transect,2016-07-28,08:16:00
site_23,3,pointcount,2016-07-28,08:22:00
site_23,3,setup,2016-07-28,08:46:00
site_23,4,transect,2016-08-04,09:53:00
site_23,4,pointcount,2016-08-04,09:58:00
site_23,4,resight,2016-08-04,10:08:00
site_23,4,takedown,2016-08-04,10:28:00
site_23,5,transect,2016-08-14,11:04:00
site_23,5,resight,2016-08-14,11:09:00
site_23,5,setup,2016-08-14,11:42:00
site_23,6,transect,2016-08-21,06:17:00
site_23,6,pointcount,2016-08-21,06:23:00
site_23,6,takedown,2016-08-21,06:33:00
site_24,1,pointcount,2016-06-08,07:09:00
site_24,1,setup,2016-06-08,07:30:00
site_24,1,transect,2016-06-08,07:41:00
site_24,1,resight,2016-06-08,07:52:00
site_24,2,takedown,2016-06-15,08:41:00
site_24,2,transect,2016-06-15,08:47:00
site_24,2,resight,2016-06-15,08:52:00
site_24,3,transect,2016-07-04,09:59:00
site_24,3,pointcount,2016-07-04,10:03:00
site_24,3,setup,2016-07-04,10:25:00
site_24,4,transect,2016-07-11,09:34:00
site_24,4,resight,2016-07-11,09:38:00
site_24,4,takedown,2016-07-11,10:03:00
site_24,5,transect,2016-08-18,07:40:00
site_24,5,pointcount,2016-08-18,07:44:00
site_24,5,setup,2016-08-18,07:59:00
site_24,6,transect,2016-08-25,06:45:00
site_24,6,pointcount,2016-08-25,06:52:00
site_24,6,resight,2016-08-25,07:02:00
site_24,6,takedown,2016-08-25,07:24:00
site_25,1,transect,2016-06-30,09:36:00
site_25,1,setup,2016-06-30,09:52:00
site_25,1,pointcount,2016-06-30,09:59:00
site_25,1,resight,2016-06-30,10:11:00
site_25,2,transect,2016-07-07,11:05:00
site_25,2,pointcount,2016-07-07,11:09:00
site_25,2,takedown,2016-07-07,11:21:00
site_25,3,transect,2016-07-14,08:17:00
site_25,3,pointcount,2016-07-14,08:23:00
site_25,3,setup,2016-07-14,08:50:00
site_25,4,transect,2016-07-21,09:28:00
site_25,4,resight,2016-07-21,09:32:00
site_25,4,takedown,2016-07-21,10:04:00
site_25,5,transect,2016-08-01,09:55:00
site_25,5,resight,2016-08-01,09:59:00
site_25,5,setup,2016-08-01,10:27:00
site_25,6,transect,2016-08-08,11:13:00
site_25,6,pointcount,2016-08-08,11:19:00
site_25,6,resight,2016-08-08,11:30:00
site_25,6,takedown,2016-08-08,11:58:00
site_26,1,transect,2016-06-20,10:33:00
site_26,1,pointcount,2016-06-20,10:37:00
site_26,1,resight,2016-06-20,10:49:00
site_26,2,resight,2016-06-27,12:38:00
site_26,2,transect,2016-06-27,12:59:00
site_26,3,transect,2016-07-21,08:18:00
site_26,3,pointcount,2016-07-21,08:23:00
site_26,3,resight,2016-07-21,08:34:00
site_26,4,transect,2016-07-28,10:51:00
site_26,4,pointcount,2016-07-28,10:56:00
site_26,5,transect,2016-08-05,06:14:00
site_26,5,pointcount,2016-08-05,06:18:00
site_26,6,transect,2016-08-12,06:59:00
site_26,6,resight,2016-08-12,07:05:00
site_27,1,transect,2016-06-07,12:25:00
site_27,1,setup,2016-06-07,12:53:00
